./bloc4: .word 16, 16
.byte 20,20,20,20,20,20,20,20,20,20,20,20,29,29,29,37,
37,20,29,37,37,37,29,37,20,20,20,20,20,20,20,20,
21,20,20,20,20,20,29,37,20,20,20,20,29,37,37,37,
20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
38,37,20,20,20,21,29,29,20,20,20,20,20,20,20,20,
29,29,37,37,37,37,38,29,20,20,20,20,20,37,38,38,
29,29,29,29,20,20,20,20,20,20,20,20,20,20,29,29,
20,20,20,20,20,20,21,29,37,29,29,29,20,20,29,29,
20,29,20,20,20,20,20,20,29,29,29,29,20,20,20,20,
20,28,28,37,37,37,29,20,20,20,20,20,20,20,20,20,
20,20,20,20,37,46,46,46,46,37,20,20,20,29,20,20,
20,20,20,20,20,20,20,20,20,20,20,20,20,21,38,20,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


