./bloc5: .word 16, 16
.byte 243,163,161,162,234,234,161,162,161,234,234,234,234,162,162,162,
243,243,161,161,234,234,162,170,161,162,234,234,234,234,162,162,
161,162,161,161,234,234,162,162,162,161,234,234,234,234,162,162,
162,162,162,170,234,171,234,234,234,161,161,234,234,162,162,162,
162,234,234,234,234,170,161,234,234,162,162,161,161,162,234,162,
162,162,234,171,243,162,162,234,234,234,162,162,161,234,234,234,
162,162,235,243,170,162,162,234,234,234,234,162,161,234,234,234,
162,162,243,234,171,170,162,162,234,171,162,162,162,234,234,234,
162,243,243,234,234,162,162,162,162,162,162,162,161,234,234,234,
235,234,243,162,234,234,162,162,162,162,162,162,162,243,234,234,
243,234,235,161,234,234,234,162,162,162,170,234,162,162,243,171,
243,234,234,161,162,235,161,161,161,161,234,234,234,161,162,243,
243,234,234,161,161,235,161,161,234,161,161,234,234,161,162,162,
243,234,234,161,162,161,161,234,235,161,161,234,234,161,162,162,
243,234,234,243,162,162,161,161,161,235,162,234,234,161,162,243,
235,171,234,162,162,243,243,161,161,161,243,161,161,161,161,170,


